Fatiando a Terra:
  version: 0.0.1
  date: Thu Mar 24 11:17:33 2011
  version control info:
    changeset:   171:7fd0a3f01467
    tag:         tip
    user:        Leonardo Uieda <leouieda@gmail.com>
    date:        Tue Mar 15 19:19:27 2011 -0300

Loading data files
Loading gravity field data from file 'residual.txt'
  data loaded=132
Loading topography data from file 'topo.txt'
  data loaded=500
Generating mesh
Building prism mesh:
  Discretization: nx=240 X ny=100 X nz=20 = 480000 prisms
  Cell dimensions: dx=500 X dy=500 X dz=576.971
Getting seeds from files:
  seed: {'cell': {'x2': -1506500.0, 'x1': -1507000.0, 'z2': 2499.3704999999995, 'y1': -5373500.0, 'y2': -5373000.0, 'z1': 1922.3989999999997, 'value': 270.0}, 'index': 151966, 'neighbors': [], 'density': 270.0}
    append to seed 150: size=76168 neighbors=40 MISFIT=10073.8 COMPACTNESS=347770 GOAL=357844
    append to seed 151: size=76169 neighbors=51 MISFIT=10073.7 COMPACTNESS=347777 GOAL=357851
    append to seed 152: size=76170 neighbors=12 MISFIT=10073.7 COMPACTNESS=347789 GOAL=357863
    append to seed 153: size=76171 neighbors=7 MISFIT=10073.5 COMPACTNESS=348035 GOAL=358108
    append to seed 157: size=76172 neighbors=15 MISFIT=10072.9 COMPACTNESS=348230 GOAL=358303
    append to seed 158: size=76173 neighbors=27 MISFIT=10072.5 COMPACTNESS=348406 GOAL=358479
    append to seed 159: size=76174 neighbors=11 MISFIT=10072.2 COMPACTNESS=348542 GOAL=358614
    append to seed 160: size=76175 neighbors=13 MISFIT=10071.8 COMPACTNESS=348678 GOAL=358750
    append to seed 161: size=76176 neighbors=20 MISFIT=10070.8 COMPACTNESS=348696 GOAL=358767
    append to seed 162: size=76177 neighbors=7 MISFIT=10070.4 COMPACTNESS=348745 GOAL=358816
    append to seed 164: size=76178 neighbors=9 MISFIT=10069.6 COMPACTNESS=348756 GOAL=358825
    append to seed 165: size=76179 neighbors=29 MISFIT=10068.6 COMPACTNESS=348801 GOAL=358869
    append to seed 166: size=76180 neighbors=40 MISFIT=10068.3 COMPACTNESS=348808 GOAL=358876
    append to seed 167: size=76181 neighbors=12 MISFIT=10068.1 COMPACTNESS=348820 GOAL=358888
    append to seed 168: size=76182 neighbors=20 MISFIT=10067.9 COMPACTNESS=348921 GOAL=358989
    append to seed 169: size=76183 neighbors=13 MISFIT=10067.8 COMPACTNESS=348956 GOAL=359024
    append to seed 170: size=76184 neighbors=36 MISFIT=10067.4 COMPACTNESS=348968 GOAL=359035
    append to seed 171: size=76185 neighbors=35 MISFIT=10065.8 COMPACTNESS=348981 GOAL=359047
    append to seed 172: size=76186 neighbors=38 MISFIT=10065.7 COMPACTNESS=348987 GOAL=359053
    append to seed 173: size=76187 neighbors=22 MISFIT=10065.6 COMPACTNESS=348995 GOAL=359060
    append to seed 174: size=76188 neighbors=14 MISFIT=10065.5 COMPACTNESS=349002 GOAL=359068
    append to seed 175: size=76189 neighbors=34 MISFIT=10065.5 COMPACTNESS=349008 GOAL=359074
    append to seed 176: size=76190 neighbors=25 MISFIT=10065.5 COMPACTNESS=349020 GOAL=359086
    append to seed 177: size=76191 neighbors=39 MISFIT=10065.4 COMPACTNESS=349028 GOAL=359093
    append to seed 178: size=76192 neighbors=21 MISFIT=10065.2 COMPACTNESS=349041 GOAL=359106
    append to seed 179: size=76193 neighbors=7 MISFIT=10064.4 COMPACTNESS=349053 GOAL=359118
    append to seed 180: size=76194 neighbors=21 MISFIT=10063.6 COMPACTNESS=349239 GOAL=359303
    append to seed 181: size=76195 neighbors=15 MISFIT=10063.2 COMPACTNESS=349253 GOAL=359316
    append to seed 182: size=76196 neighbors=31 MISFIT=10062.9 COMPACTNESS=349259 GOAL=359322
    append to seed 183: size=76197 neighbors=13 MISFIT=10060.1 COMPACTNESS=349273 GOAL=359333
    append to seed 184: size=76198 neighbors=22 MISFIT=10058.8 COMPACTNESS=349280 GOAL=359339
    append to seed 185: size=76199 neighbors=22 MISFIT=10057.2 COMPACTNESS=349287 GOAL=359344
    append to seed 186: size=76200 neighbors=17 MISFIT=10056.4 COMPACTNESS=349295 GOAL=359351
    append to seed 187: size=76201 neighbors=31 MISFIT=10055.7 COMPACTNESS=349301 GOAL=359356
    append to seed 188: size=76202 neighbors=7 MISFIT=10054.2 COMPACTNESS=349313 GOAL=359367
    append to seed 189: size=76203 neighbors=44 MISFIT=10053.1 COMPACTNESS=349320 GOAL=359373
    append to seed 190: size=76204 neighbors=6 MISFIT=10053.1 COMPACTNESS=349330 GOAL=359383
    append to seed 191: size=76205 neighbors=2 MISFIT=10052.6 COMPACTNESS=349342 GOAL=359395
    append to seed 192: size=76206 neighbors=17 MISFIT=10051.9 COMPACTNESS=349510 GOAL=359562
    append to seed 193: size=76207 neighbors=23 MISFIT=10051.3 COMPACTNESS=349528 GOAL=359579
    append to seed 194: size=76208 neighbors=19 MISFIT=10050.1 COMPACTNESS=349540 GOAL=359590
    append to seed 195: size=76209 neighbors=4 MISFIT=10049.3 COMPACTNESS=349589 GOAL=359638
    append to seed 196: size=76210 neighbors=2 MISFIT=10048.7 COMPACTNESS=349627 GOAL=359676
    append to seed 197: size=76211 neighbors=38 MISFIT=10048.7 COMPACTNESS=349633 GOAL=359682
    append to seed 198: size=76212 neighbors=14 MISFIT=10048.6 COMPACTNESS=349643 GOAL=359692
    append to seed 199: size=76213 neighbors=2 MISFIT=10048.3 COMPACTNESS=349664 GOAL=359712
    append to seed 200: size=76214 neighbors=27 MISFIT=10048.1 COMPACTNESS=349670 GOAL=359718
    append to seed 201: size=76215 neighbors=28 MISFIT=10048 COMPACTNESS=349676 GOAL=359724
    append to seed 202: size=76216 neighbors=37 MISFIT=10047.5 COMPACTNESS=349683 GOAL=359731
    append to seed 203: size=76217 neighbors=33 MISFIT=10047 COMPACTNESS=349697 GOAL=359744
    append to seed 204: size=76218 neighbors=39 MISFIT=10046.9 COMPACTNESS=349703 GOAL=359750
    append to seed 206: size=76219 neighbors=10 MISFIT=10046.3 COMPACTNESS=349846 GOAL=359893
    append to seed 207: size=76220 neighbors=28 MISFIT=10045.8 COMPACTNESS=349853 GOAL=359898
    append to seed 208: size=76221 neighbors=21 MISFIT=10045 COMPACTNESS=349859 GOAL=359904
    append to seed 209: size=76222 neighbors=25 MISFIT=10043.1 COMPACTNESS=349872 GOAL=359916
    append to seed 211: size=76223 neighbors=0 MISFIT=10042.3 COMPACTNESS=349893 GOAL=359935
    append to seed 212: size=76224 neighbors=7 MISFIT=10041.4 COMPACTNESS=350028 GOAL=360070
    append to seed 213: size=76225 neighbors=5 MISFIT=10040.4 COMPACTNESS=350101 GOAL=360141
    append to seed 214: size=76226 neighbors=28 MISFIT=10038.8 COMPACTNESS=350108 GOAL=360147
    append to seed 215: size=76227 neighbors=21 MISFIT=10038.1 COMPACTNESS=350131 GOAL=360169
    append to seed 216: size=76228 neighbors=41 MISFIT=10037.5 COMPACTNESS=350137 GOAL=360175
    append to seed 217: size=76229 neighbors=21 MISFIT=10036.4 COMPACTNESS=350144 GOAL=360181
    append to seed 218: size=76230 neighbors=17 MISFIT=10034 COMPACTNESS=350162 GOAL=360196
    append to seed 219: size=76231 neighbors=28 MISFIT=10033.8 COMPACTNESS=350168 GOAL=360202
    append to seed 220: size=76232 neighbors=23 MISFIT=10033.7 COMPACTNESS=350174 GOAL=360208
    append to seed 221: size=76233 neighbors=21 MISFIT=10032.1 COMPACTNESS=350182 GOAL=360214
    append to seed 222: size=76234 neighbors=12 MISFIT=10030.8 COMPACTNESS=350296 GOAL=360327
    append to seed 223: size=76235 neighbors=5 MISFIT=10030.4 COMPACTNESS=350308 GOAL=360338
    append to seed 224: size=76236 neighbors=22 MISFIT=10030.2 COMPACTNESS=350320 GOAL=360350
    append to seed 225: size=76237 neighbors=9 MISFIT=10029.4 COMPACTNESS=350383 GOAL=360412
    append to seed 226: size=76238 neighbors=36 MISFIT=10029.4 COMPACTNESS=350389 GOAL=360418
    append to seed 227: size=76239 neighbors=6 MISFIT=10028.5 COMPACTNESS=350406 GOAL=360435
    append to seed 229: size=76240 neighbors=50 MISFIT=10028.4 COMPACTNESS=350697 GOAL=360726
    append to seed 230: size=76241 neighbors=48 MISFIT=10028.4 COMPACTNESS=350988 GOAL=361016
    append to seed 231: size=76242 neighbors=40 MISFIT=10028.4 COMPACTNESS=351202 GOAL=361230
    append to seed 232: size=76243 neighbors=61 MISFIT=10028.3 COMPACTNESS=351225 GOAL=361253
    append to seed 233: size=76244 neighbors=60 MISFIT=10027.4 COMPACTNESS=351232 GOAL=361259
    append to seed 234: size=76245 neighbors=45 MISFIT=10026.5 COMPACTNESS=351239 GOAL=361266
    append to seed 235: size=76246 neighbors=49 MISFIT=10025 COMPACTNESS=351247 GOAL=361272
    append to seed 236: size=76247 neighbors=59 MISFIT=10024.7 COMPACTNESS=351257 GOAL=361282
    append to seed 237: size=76248 neighbors=45 MISFIT=10024.3 COMPACTNESS=351264 GOAL=361289
    append to seed 238: size=76249 neighbors=53 MISFIT=10024.1 COMPACTNESS=351296 GOAL=361320
    append to seed 239: size=76250 neighbors=57 MISFIT=10024 COMPACTNESS=351385 GOAL=361409
    append to seed 240: size=76251 neighbors=76 MISFIT=10024 COMPACTNESS=351738 GOAL=361762
    append to seed 242: size=76252 neighbors=46 MISFIT=10023.3 COMPACTNESS=351754 GOAL=361777
    append to seed 243: size=76253 neighbors=32 MISFIT=10022.4 COMPACTNESS=351774 GOAL=361797
    append to seed 244: size=76254 neighbors=37 MISFIT=10022.1 COMPACTNESS=351782 GOAL=361804
    append to seed 245: size=76255 neighbors=57 MISFIT=10019.4 COMPACTNESS=351794 GOAL=361813
    append to seed 246: size=76256 neighbors=42 MISFIT=10017.8 COMPACTNESS=351806 GOAL=361823
    append to seed 247: size=76257 neighbors=48 MISFIT=10016.1 COMPACTNESS=351813 GOAL=361829
    append to seed 248: size=76258 neighbors=23 MISFIT=10015.1 COMPACTNESS=351827 GOAL=361842
    append to seed 249: size=76259 neighbors=31 MISFIT=10013.6 COMPACTNESS=351840 GOAL=361854
    append to seed 250: size=76260 neighbors=39 MISFIT=10010.6 COMPACTNESS=351854 GOAL=361865
    append to seed 251: size=76261 neighbors=35 MISFIT=10008.2 COMPACTNESS=351866 GOAL=361874
    append to seed 252: size=76262 neighbors=30 MISFIT=10006.5 COMPACTNESS=351889 GOAL=361895
    append to seed 253: size=76263 neighbors=46 MISFIT=10006.2 COMPACTNESS=351904 GOAL=361911
    append to seed 254: size=76264 neighbors=36 MISFIT=10005.7 COMPACTNESS=351922 GOAL=361928
    append to seed 255: size=76265 neighbors=20 MISFIT=10005.6 COMPACTNESS=351936 GOAL=361942
    append to seed 256: size=76266 neighbors=14 MISFIT=10005.5 COMPACTNESS=351950 GOAL=361955
    append to seed 257: size=76267 neighbors=23 MISFIT=10002 COMPACTNESS=351964 GOAL=361966
    append to seed 258: size=76268 neighbors=31 MISFIT=10000.3 COMPACTNESS=351979 GOAL=361980
    append to seed 259: size=76269 neighbors=26 MISFIT=9999.67 COMPACTNESS=351987 GOAL=361986
    append to seed 260: size=76270 neighbors=31 MISFIT=9999.05 COMPACTNESS=352002 GOAL=362001
    append to seed 261: size=76271 neighbors=23 MISFIT=9997.95 COMPACTNESS=352016 GOAL=362014
    append to seed 262: size=76272 neighbors=52 MISFIT=9995.38 COMPACTNESS=352034 GOAL=362029
    append to seed 263: size=76273 neighbors=35 MISFIT=9994.61 COMPACTNESS=352041 GOAL=362036
    append to seed 264: size=76274 neighbors=61 MISFIT=9994.57 COMPACTNESS=352309 GOAL=362303
    append to seed 265: size=76275 neighbors=14 MISFIT=9994.23 COMPACTNESS=352416 GOAL=362411
    append to seed 266: size=76276 neighbors=16 MISFIT=9994.18 COMPACTNESS=352524 GOAL=362518
    append to seed 267: size=76277 neighbors=7 MISFIT=9994.09 COMPACTNESS=352660 GOAL=362654
    append to seed 268: size=76278 neighbors=70 MISFIT=9994.08 COMPACTNESS=353100 GOAL=363094
    append to seed 269: size=76279 neighbors=66 MISFIT=9994.05 COMPACTNESS=353454 GOAL=363448
    time: 1.24503 s
  it 110:
    append to seed 1: size=76280 neighbors=56 MISFIT=9994.03 COMPACTNESS=353461 GOAL=363455
    append to seed 2: size=76281 neighbors=65 MISFIT=9994.02 COMPACTNESS=353665 GOAL=363659
    append to seed 3: size=76282 neighbors=57 MISFIT=9993.94 COMPACTNESS=353686 GOAL=363680
    append to seed 4: size=76283 neighbors=30 MISFIT=9993.88 COMPACTNESS=353698 GOAL=363691
    append to seed 5: size=76284 neighbors=68 MISFIT=9993.66 COMPACTNESS=353701 GOAL=363694
    append to seed 6: size=76285 neighbors=55 MISFIT=9993.2 COMPACTNESS=353707 GOAL=363700
    append to seed 7: size=76286 neighbors=56 MISFIT=9992.74 COMPACTNESS=353710 GOAL=363703
    append to seed 8: size=76287 neighbors=68 MISFIT=9991.91 COMPACTNESS=353713 GOAL=363705
    append to seed 9: size=76288 neighbors=80 MISFIT=9990.9 COMPACTNESS=353716 GOAL=363706
    append to seed 10: size=76289 neighbors=64 MISFIT=9989.25 COMPACTNESS=353719 GOAL=363708
    append to seed 11: size=76290 neighbors=72 MISFIT=9988.6 COMPACTNESS=353722 GOAL=363711
    append to seed 12: size=76291 neighbors=58 MISFIT=9988.13 COMPACTNESS=353725 GOAL=363713
    append to seed 13: size=76292 neighbors=45 MISFIT=9987.56 COMPACTNESS=353729 GOAL=363717
    append to seed 14: size=76293 neighbors=51 MISFIT=9987.45 COMPACTNESS=353732 GOAL=363720
    append to seed 15: size=76294 neighbors=56 MISFIT=9986.64 COMPACTNESS=353736 GOAL=363723
    append to seed 16: size=76295 neighbors=50 MISFIT=9986.63 COMPACTNESS=353739 GOAL=363726
    append to seed 17: size=76296 neighbors=63 MISFIT=9986.47 COMPACTNESS=353743 GOAL=363730
    append to seed 18: size=76297 neighbors=60 MISFIT=9986.14 COMPACTNESS=353747 GOAL=363733
    append to seed 19: size=76298 neighbors=32 MISFIT=9985.23 COMPACTNESS=353751 GOAL=363736
    append to seed 20: size=76299 neighbors=56 MISFIT=9984.75 COMPACTNESS=353754 GOAL=363739
    append to seed 21: size=76300 neighbors=73 MISFIT=9984.35 COMPACTNESS=353757 GOAL=363741
    append to seed 22: size=76301 neighbors=88 MISFIT=9984.25 COMPACTNESS=353760 GOAL=363744
    append to seed 23: size=76302 neighbors=80 MISFIT=9984.12 COMPACTNESS=353763 GOAL=363747
    append to seed 24: size=76303 neighbors=70 MISFIT=9983.91 COMPACTNESS=353766 GOAL=363750
    append to seed 25: size=76304 neighbors=95 MISFIT=9983.85 COMPACTNESS=353769 GOAL=363753
    append to seed 27: size=76305 neighbors=83 MISFIT=9983.62 COMPACTNESS=353772 GOAL=363756
    append to seed 28: size=76306 neighbors=82 MISFIT=9983.43 COMPACTNESS=353775 GOAL=363759
    append to seed 29: size=76307 neighbors=93 MISFIT=9983.26 COMPACTNESS=353778 GOAL=363761
    append to seed 30: size=76308 neighbors=94 MISFIT=9982.92 COMPACTNESS=353780 GOAL=363763
    append to seed 31: size=76309 neighbors=62 MISFIT=9982.53 COMPACTNESS=353783 GOAL=363766
    append to seed 32: size=76310 neighbors=54 MISFIT=9982.17 COMPACTNESS=353786 GOAL=363769
    append to seed 33: size=76311 neighbors=78 MISFIT=9982.05 COMPACTNESS=353789 GOAL=363771
    append to seed 34: size=76312 neighbors=85 MISFIT=9981.87 COMPACTNESS=353791 GOAL=363773
    append to seed 35: size=76313 neighbors=59 MISFIT=9981.45 COMPACTNESS=353794 GOAL=363776
    append to seed 36: size=76314 neighbors=83 MISFIT=9980.79 COMPACTNESS=353797 GOAL=363778
    append to seed 37: size=76315 neighbors=51 MISFIT=9979.84 COMPACTNESS=353800 GOAL=363780
    append to seed 38: size=76316 neighbors=48 MISFIT=9979.23 COMPACTNESS=353803 GOAL=363782
    append to seed 39: size=76317 neighbors=49 MISFIT=9978.63 COMPACTNESS=353807 GOAL=363786
    append to seed 40: size=76318 neighbors=56 MISFIT=9977.84 COMPACTNESS=353811 GOAL=363789
    append to seed 41: size=76319 neighbors=44 MISFIT=9977.41 COMPACTNESS=353815 GOAL=363793
    append to seed 42: size=76320 neighbors=37 MISFIT=9977.05 COMPACTNESS=353818 GOAL=363795
    append to seed 43: size=76321 neighbors=47 MISFIT=9976.73 COMPACTNESS=353822 GOAL=363798
    append to seed 44: size=76322 neighbors=49 MISFIT=9976.48 COMPACTNESS=353825 GOAL=363801
    append to seed 45: size=76323 neighbors=64 MISFIT=9976.32 COMPACTNESS=353828 GOAL=363804
    append to seed 46: size=76324 neighbors=38 MISFIT=9976.24 COMPACTNESS=353835 GOAL=363811
    append to seed 47: size=76325 neighbors=29 MISFIT=9975.94 COMPACTNESS=353841 GOAL=363817
    append to seed 48: size=76326 neighbors=46 MISFIT=9975.52 COMPACTNESS=353844 GOAL=363820
    append to seed 49: size=76327 neighbors=43 MISFIT=9975.11 COMPACTNESS=353848 GOAL=363823
    append to seed 50: size=76328 neighbors=58 MISFIT=9974.49 COMPACTNESS=353852 GOAL=363826
    append to seed 51: size=76329 neighbors=58 MISFIT=9973.78 COMPACTNESS=353854 GOAL=363828
    append to seed 52: size=76330 neighbors=60 MISFIT=9972.34 COMPACTNESS=353857 GOAL=363830
    append to seed 53: size=76331 neighbors=65 MISFIT=9971.02 COMPACTNESS=353860 GOAL=363831
    append to seed 54: size=76332 neighbors=73 MISFIT=9970.48 COMPACTNESS=353864 GOAL=363834
    append to seed 55: size=76333 neighbors=88 MISFIT=9969.97 COMPACTNESS=353867 GOAL=363837
    append to seed 56: size=76334 neighbors=53 MISFIT=9969.5 COMPACTNESS=353871 GOAL=363840
    append to seed 57: size=76335 neighbors=58 MISFIT=9968.69 COMPACTNESS=353874 GOAL=363843
    append to seed 58: size=76336 neighbors=69 MISFIT=9968.25 COMPACTNESS=353877 GOAL=363845
    append to seed 59: size=76337 neighbors=90 MISFIT=9967.73 COMPACTNESS=353879 GOAL=363847
    append to seed 60: size=76338 neighbors=48 MISFIT=9967.11 COMPACTNESS=353883 GOAL=363851
    append to seed 61: size=76339 neighbors=38 MISFIT=9966.43 COMPACTNESS=353887 GOAL=363853
    append to seed 62: size=76340 neighbors=50 MISFIT=9965.86 COMPACTNESS=353890 GOAL=363856
    append to seed 63: size=76341 neighbors=53 MISFIT=9965.25 COMPACTNESS=353893 GOAL=363858
    append to seed 64: size=76342 neighbors=70 MISFIT=9963.9 COMPACTNESS=353896 GOAL=363860
    append to seed 65: size=76343 neighbors=100 MISFIT=9962.76 COMPACTNESS=353899 GOAL=363861
    append to seed 66: size=76344 neighbors=69 MISFIT=9959.32 COMPACTNESS=353903 GOAL=363862
    append to seed 67: size=76345 neighbors=71 MISFIT=9958.52 COMPACTNESS=353906 GOAL=363864
    append to seed 68: size=76346 neighbors=50 MISFIT=9957.59 COMPACTNESS=353912 GOAL=363869
    append to seed 69: size=76347 neighbors=78 MISFIT=9956.98 COMPACTNESS=353914 GOAL=363871
    append to seed 70: size=76348 neighbors=64 MISFIT=9955.99 COMPACTNESS=353917 GOAL=363873
    append to seed 71: size=76349 neighbors=74 MISFIT=9954.95 COMPACTNESS=353920 GOAL=363875
    append to seed 72: size=76350 neighbors=82 MISFIT=9954.64 COMPACTNESS=353922 GOAL=363877
    append to seed 73: size=76351 neighbors=73 MISFIT=9953.3 COMPACTNESS=353925 GOAL=363878
    append to seed 74: size=76352 neighbors=77 MISFIT=9952.91 COMPACTNESS=353927 GOAL=363880
    append to seed 75: size=76353 neighbors=28 MISFIT=9952.76 COMPACTNESS=353933 GOAL=363886
    append to seed 76: size=76354 neighbors=46 MISFIT=9952.23 COMPACTNESS=353941 GOAL=363893
    append to seed 77: size=76355 neighbors=36 MISFIT=9951.63 COMPACTNESS=353948 GOAL=363900
    append to seed 78: size=76356 neighbors=80 MISFIT=9950.42 COMPACTNESS=353950 GOAL=363901
    append to seed 79: size=76357 neighbors=59 MISFIT=9948.51 COMPACTNESS=353953 GOAL=363901
    append to seed 80: size=76358 neighbors=53 MISFIT=9947.18 COMPACTNESS=353957 GOAL=363904
    append to seed 81: size=76359 neighbors=51 MISFIT=9945.98 COMPACTNESS=353961 GOAL=363907
    append to seed 82: size=76360 neighbors=50 MISFIT=9945.52 COMPACTNESS=353964 GOAL=363909
    append to seed 83: size=76361 neighbors=66 MISFIT=9944.25 COMPACTNESS=353966 GOAL=363911
    append to seed 84: size=76362 neighbors=67 MISFIT=9943.64 COMPACTNESS=353970 GOAL=363913
    append to seed 85: size=76363 neighbors=80 MISFIT=9943.63 COMPACTNESS=354441 GOAL=364384
    append to seed 86: size=76364 neighbors=40 MISFIT=9943.61 COMPACTNESS=354731 GOAL=364675
    append to seed 87: size=76365 neighbors=68 MISFIT=9943.57 COMPACTNESS=356888 GOAL=366832
    append to seed 88: size=76366 neighbors=79 MISFIT=9943.55 COMPACTNESS=361606 GOAL=371550
    append to seed 90: size=76367 neighbors=44 MISFIT=9943.49 COMPACTNESS=361909 GOAL=371853
    append to seed 91: size=76368 neighbors=22 MISFIT=9943.37 COMPACTNESS=361921 GOAL=371864
    append to seed 92: size=76369 neighbors=27 MISFIT=9943.22 COMPACTNESS=361928 GOAL=371872
    append to seed 93: size=76370 neighbors=17 MISFIT=9942.5 COMPACTNESS=361944 GOAL=371887
    append to seed 94: size=76371 neighbors=25 MISFIT=9940.11 COMPACTNESS=361956 GOAL=371896
    append to seed 95: size=76372 neighbors=17 MISFIT=9937.77 COMPACTNESS=362028 GOAL=371966
    append to seed 96: size=76373 neighbors=22 MISFIT=9936.87 COMPACTNESS=362042 GOAL=371979
    append to seed 97: size=76374 neighbors=51 MISFIT=9936.6 COMPACTNESS=362048 GOAL=371985
    append to seed 98: size=76375 neighbors=33 MISFIT=9936.1 COMPACTNESS=362056 GOAL=371992
    append to seed 99: size=76376 neighbors=43 MISFIT=9933.88 COMPACTNESS=362076 GOAL=372010
    append to seed 100: size=76377 neighbors=24 MISFIT=9933.26 COMPACTNESS=362083 GOAL=372016
    append to seed 101: size=76378 neighbors=28 MISFIT=9932.84 COMPACTNESS=362097 GOAL=372030
    append to seed 102: size=76379 neighbors=32 MISFIT=9932.41 COMPACTNESS=362109 GOAL=372041
    append to seed 103: size=76380 neighbors=37 MISFIT=9931.66 COMPACTNESS=362116 GOAL=372048
    append to seed 104: size=76381 neighbors=11 MISFIT=9931.6 COMPACTNESS=362128 GOAL=372060
    append to seed 105: size=76382 neighbors=21 MISFIT=9930.52 COMPACTNESS=362206 GOAL=372136
